Event	ID	Name			Wwise Object Path	Notes
	275359745	Ambience_Cow			\Default Work Unit\Ambience_Cow	
	311033632	Ambience_Pig			\Default Work Unit\Ambience_Pig	
	317641954	ButtonPress			\Default Work Unit\ButtonPress	
	589883976	Good_Ending			\Default Work Unit\Good_Ending	
	1045388109	Ambience_Tractor			\Default Work Unit\Ambience_Tractor	
	1323090623	Upgrade			\Default Work Unit\Upgrade	
	2067451325	OpenMarket			\Default Work Unit\OpenMarket	
	2222736396	Bad_Ending			\Default Work Unit\Bad_Ending	
	2446376615	Destruction			\Default Work Unit\Destruction	
	2450366615	Ambience_Animals			\Default Work Unit\Ambience_Animals	
	2634775690	Construction			\Default Work Unit\Construction	
	2918043850	Distribution_Close			\Default Work Unit\Distribution_Close	
	3046831881	Ambience_Chicken			\Default Work Unit\Ambience_Chicken	
	3752309239	Event_Sound			\Default Work Unit\Event_Sound	
	3850837052	Ambience_Birds			\Default Work Unit\Ambience_Birds	
	4047050990	Distribution_open			\Default Work Unit\Distribution_open	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	49601565	Sheep_FX	E:\Users\Rizwan\Documents\GitHub\DES310_Repo\Greener Pastures\.cache\Windows\SFX\Sheep_FX_E91E9B42.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient_Animal\Sheep_FX		7087
	58226309	Cow_FX	E:\Users\Rizwan\Documents\GitHub\DES310_Repo\Greener Pastures\.cache\Windows\SFX\Cow_FX_E91E9B42.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cow\Cow_FX		19539
	69855631	Chicken_FX	E:\Users\Rizwan\Documents\GitHub\DES310_Repo\Greener Pastures\.cache\Windows\SFX\Chicken_FX_E91E9B42.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient_Animal\Chicken_FX		16327
	147969968	Destruction_FX	E:\Users\Rizwan\Documents\GitHub\DES310_Repo\Greener Pastures\.cache\Windows\SFX\Destruction_FX_E91E9B42.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction_FX		14424
	176897255	Pig_FX	E:\Users\Rizwan\Documents\GitHub\DES310_Repo\Greener Pastures\.cache\Windows\SFX\Pig_FX_E91E9B42.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig\Pig_FX		9370
	247433775	Distribution_FX	E:\Users\Rizwan\Documents\GitHub\DES310_Repo\Greener Pastures\.cache\Windows\SFX\Distribution_FX_E91E9B42.wem		\Actor-Mixer Hierarchy\Default Work Unit\Distribution_FX		7475
	261544477	Ambience_FX	E:\Users\Rizwan\Documents\GitHub\DES310_Repo\Greener Pastures\.cache\Windows\SFX\Ambience_FX_278A896C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience_FX		1058383
	298103595	Marketplace_FX	E:\Users\Rizwan\Documents\GitHub\DES310_Repo\Greener Pastures\.cache\Windows\SFX\Marketplace_FX_E91E9B42.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marketplace_FX		19040
	516583319	Button_FX	E:\Users\Rizwan\Documents\GitHub\DES310_Repo\Greener Pastures\.cache\Windows\SFX\Button_FX_E91E9B42.wem		\Actor-Mixer Hierarchy\Default Work Unit\Button_FX		1443
	622556427	Tractor_Fixed_FX	E:\Users\Rizwan\Documents\GitHub\DES310_Repo\Greener Pastures\.cache\Windows\SFX\Tractor_Fixed_FX_278A896C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tractor_Fixed_FX		554821
	630696804	Event_FX	E:\Users\Rizwan\Documents\GitHub\DES310_Repo\Greener Pastures\.cache\Windows\SFX\Event_FX_E91E9B42.wem		\Actor-Mixer Hierarchy\Default Work Unit\Event_FX		13604
	751774092	N_Market_FX	E:\Users\Rizwan\Documents\GitHub\DES310_Repo\Greener Pastures\.cache\Windows\SFX\N_Market_FX_E91E9B42.wem		\Actor-Mixer Hierarchy\Default Work Unit\N_Market_FX		5895
	813171452	BadEnding_FX	E:\Users\Rizwan\Documents\GitHub\DES310_Repo\Greener Pastures\.cache\Windows\SFX\BadEnding_FX_E91E9B42.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadEnding_FX		149043
	860197988	Upgrade_FX	E:\Users\Rizwan\Documents\GitHub\DES310_Repo\Greener Pastures\.cache\Windows\SFX\Upgrade_FX_E91E9B42.wem		\Actor-Mixer Hierarchy\Default Work Unit\Upgrade_FX		6190
	898616527	DistributionClose_FX	E:\Users\Rizwan\Documents\GitHub\DES310_Repo\Greener Pastures\.cache\Windows\SFX\DistributionClose_FX_E91E9B42.wem		\Actor-Mixer Hierarchy\Default Work Unit\DistributionClose_FX		7298
	901315954	GoodEnding_FX	E:\Users\Rizwan\Documents\GitHub\DES310_Repo\Greener Pastures\.cache\Windows\SFX\GoodEnding_FX_E91E9B42.wem		\Actor-Mixer Hierarchy\Default Work Unit\GoodEnding_FX		317431
	1013786943	Construction2_FX	E:\Users\Rizwan\Documents\GitHub\DES310_Repo\Greener Pastures\.cache\Windows\SFX\Construction2_FX_E91E9B42.wem		\Actor-Mixer Hierarchy\Default Work Unit\Construction2_FX		16031

